Description for the VSCode application:
Window named 'Settings' with state 'None' at position (0, 0).
  Group named '' with state '' at position (0, 0).
    Group named '' with state '' at position (0, 0).
      Group named '' with state '' at position (0, 0).
        Group named '' with state '' at position (0, 0).
          WebArea named 'Settings' with state '' at position (0, 0).
            Group named '' with state '' at position (0, 0).
              Group named '' with state '' at position (0, 0).
                Group named '' with state '' at position (0, 0).
                  Group named '' with state '' at position (0, 0).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 66).
                      Group named '' with state '' at position (0, 66).
                      Group named '' with state '' at position (0, 1488).
                    Group named '' with state '' at position (0, 0).
                      Group named '' with state '' at position (0, 0).
                        Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (0, 0).
                          Group named '' with state '' at position (574, 10).
                            Toolbar named '' with state '' at position (574, 10).
                              Button named '' with state '' at position (574, 12).
                                Group named '' with state '' at position (580, 18).
                                  StaticText named '' with state '' at position (580, 18).
                              Button named '' with state '' at position (626, 12).
                                Group named '' with state '' at position (632, 18).
                                  StaticText named '' with state '' at position (632, 18).
                              Group named '' with state '' at position (1026, 20).
                                StaticText named '' with state '' at position (1026, 20).
                              StaticText named '' with state 'Search' at position (1064, 20).
                          Group named '' with state '' at position (1828, 0).
                            Toolbar named '' with state '' at position (1828, 0).
                              CheckBox named '' with state '' at position (1828, 12).
                                Group named '' with state '' at position (1834, 18).
                                  StaticText named '' with state '' at position (1834, 18).
                              CheckBox named '' with state '' at position (1880, 12).
                                Group named '' with state '' at position (1886, 18).
                                  StaticText named '' with state '' at position (1886, 18).
                              CheckBox named '' with state '' at position (1932, 12).
                                Group named '' with state '' at position (1938, 18).
                                  StaticText named '' with state '' at position (1938, 18).
                              Button named '' with state '' at position (1984, 12).
                                Group named '' with state '' at position (1990, 18).
                                  StaticText named '' with state '' at position (1990, 18).
                      Group named '' with state '' at position (0, 70).
                        Group named '' with state '' at position (0, 70).
                          Group named '' with state '' at position (0, 70).
                            Group named '' with state '' at position (92, 70).
                            Group named '' with state '' at position (92, 70).
                            Group named '' with state '' at position (2044, 70).
                          Group named '' with state '' at position (0, 70).
                            Group named '' with state '' at position (0, 70).
                              Group named '' with state '' at position (0, 70).
                                TabGroup named '' with state '' at position (0, 70).
                                  RadioButton named '' with state '0' at position (0, 70).
                                    Group named '' with state '' at position (0, 70).
                                      Group named '' with state '' at position (24, 94).
                                        StaticText named '' with state '' at position (24, 94).
                                    Group named '' with state '' at position (0, 70).
                                  RadioButton named 'Search (⇧⌘F)' with state '0' at position (0, 166).
                                    Group named '' with state '' at position (0, 166).
                                      Group named '' with state '' at position (24, 190).
                                        StaticText named '' with state '' at position (24, 190).
                                    Group named '' with state '' at position (0, 166).
                                  RadioButton named 'Source Control (⌃⇧G)' with state '0' at position (0, 262).
                                    Group named '' with state '' at position (0, 262).
                                      Group named '' with state '' at position (24, 286).
                                        StaticText named '' with state '' at position (24, 286).
                                    Group named '' with state '' at position (0, 262).
                                  RadioButton named 'Run and Debug (⇧⌘D)' with state '0' at position (0, 358).
                                    Group named '' with state '' at position (0, 358).
                                      Group named '' with state '' at position (24, 382).
                                        StaticText named '' with state '' at position (24, 382).
                                    Group named '' with state '' at position (0, 358).
                                  RadioButton named 'Extensions (⇧⌘X)' with state '0' at position (0, 454).
                                    Group named '' with state '' at position (0, 454).
                                      Group named '' with state '' at position (24, 478).
                                        StaticText named '' with state '' at position (24, 478).
                                    Group named '' with state '' at position (0, 454).
                              Group named '' with state '' at position (0, 1300).
                                Toolbar named '' with state '' at position (0, 1300).
                                  PopUpButton named '' with state '' at position (0, 1300).
                                    Group named '' with state '' at position (0, 1300).
                                      Group named '' with state '' at position (24, 1324).
                                        StaticText named '' with state '' at position (24, 1324).
                                    Group named '' with state '' at position (0, 1300).
                                      Group named '' with state '' at position (48, 1348).
                                        StaticText named '' with state '1' at position (60, 1354).
                                    Group named '' with state '' at position (0, 1300).
                                  PopUpButton named '' with state '' at position (0, 1396).
                                    Group named '' with state '' at position (0, 1396).
                                      Group named '' with state '' at position (24, 1420).
                                        StaticText named '' with state '' at position (24, 1420).
                                    Group named '' with state '' at position (0, 1396).
                            Group named '' with state '' at position (96, 70).
                              Group named '' with state '' at position (96, 70).
                                Group named '' with state '' at position (96, 70).
                                  Group named '' with state '' at position (96, 1488).
                                    Group named '' with state '' at position (88, 1484).
                                Group named '' with state '' at position (96, 70).
                                  Group named '' with state '' at position (96, 70).
                                    Group named '' with state '' at position (96, 70).
                                      Group named '' with state '' at position (96, 70).
                                        Group named '' with state '' at position (96, 70).
                                          Group named '' with state '' at position (96, 70).
                                            Group named '' with state '' at position (96, 70).
                                            Group named '' with state '' at position (96, 70).
                                              Group named '' with state '' at position (96, 70).
                                                Group named '' with state '' at position (96, 70).
                                                  Group named '' with state '' at position (96, 70).
                                                    TabGroup named '' with state '' at position (96, 70).
                                                      RadioButton named '' with state '1' at position (96, 70).
                                                        Group named '' with state '' at position (96, 70).
                                                        Group named '' with state '' at position (116, 70).
                                                          Group named '' with state '' at position (116, 70).
                                                            StaticText named '' with state '' at position (116, 86).
                                                          Group named '' with state '' at position (160, 70).
                                                            StaticText named '' with state 'Settings' at position (160, 90).
                                                        Button named '' with state '' at position (286, 86).
                                                          Group named '' with state '' at position (290, 90).
                                                            StaticText named '' with state '' at position (290, 90).
                                                        Group named '' with state '' at position (96, 138).
                                                    Toolbar named '' with state '' at position (1876, 70).
                                                      Button named '' with state '' at position (1876, 84).
                                                        Group named '' with state '' at position (1882, 90).
                                                          StaticText named '' with state '' at position (1882, 90).
                                                      Button named '' with state '' at position (1928, 84).
                                                        Group named '' with state '' at position (1934, 90).
                                                          StaticText named '' with state '' at position (1934, 90).
                                                      Group named '' with state '' at position (1980, 84).
                                                        Group named '' with state '' at position (1980, 84).
                                                          PopUpButton named '' with state '' at position (1980, 84).
                                                            Group named '' with state '' at position (1986, 90).
                                                              StaticText named '' with state '' at position (1986, 90).
                                                Group named '' with state '' at position (96, 140).
                                                  Group named '' with state '' at position (96, 140).
                                                    Group named '' with state '' at position (96, 162).
                                                      Group named '' with state '' at position (144, 168).
                                                        Group named '' with state '' at position (158, 176).
                                                          StaticText named '' with state 'Search settings' at position (158, 180).
                                                        Group named '' with state '' at position (158, 174).
                                                          Group named '' with state '' at position (158, 174).
                                                            Group named '' with state '' at position (158, 174).
                                                              Group named '' with state '' at position (158, 174).
                                                            TextArea named '' with state '' at position (158, 174).
                                                            Group named '' with state '' at position (158, 174).
                                                            Group named '' with state '' at position (158, 174).
                                                        Group named '' with state '' at position (1914, 168).
                                                          Toolbar named '' with state '' at position (1914, 168).
                                                            Button named '' with state '' at position (1914, 174).
                                                              Group named '' with state '' at position (1918, 178).
                                                                StaticText named '' with state '' at position (1918, 178).
                                                            Group named '' with state '' at position (1954, 174).
                                                              Group named '' with state '' at position (1954, 174).
                                                                PopUpButton named '' with state '' at position (1954, 174).
                                                                  Group named '' with state '' at position (1958, 178).
                                                                    StaticText named '' with state '' at position (1958, 178).
                                                      Toolbar named '' with state '' at position (144, 240).
                                                        CheckBox named '' with state '' at position (144, 240).
                                                      Group named '' with state '' at position (1714, 240).
                                                        StaticText named '' with state 'Last synced: 2 mos ago' at position (1714, 258).
                                                    Group named '' with state '' at position (96, 334).
                                                      Group named '' with state '' at position (96, 334).
                                                        Group named '' with state '' at position (96, 334).
                                                          Group named '' with state '' at position (646, 334).
                                                        Group named '' with state '' at position (96, 334).
                                                          Group named '' with state '' at position (96, 334).
                                                            Group named '' with state '' at position (96, 334).
                                                              Group named '' with state '' at position (96, 334).
                                                                Outline named '' with state '' at position (144, 334).
                                                                  Group named '' with state '' at position (144, 334).
                                                                    Row named '' with state '' at position (144, 334).
                                                                      Group named '' with state '' at position (144, 334).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (204, 334).
                                                                          Group named '' with state '' at position (204, 334).
                                                                            StaticText named '' with state 'Commonly Used' at position (204, 342).
                                                                    Row named '' with state '' at position (144, 378).
                                                                      Group named '' with state '' at position (144, 378).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (166, 384).
                                                                          StaticText named '' with state '' at position (166, 384).
                                                                        Group named '' with state '' at position (204, 378).
                                                                          Group named '' with state '' at position (204, 378).
                                                                            StaticText named '' with state 'Text Editor' at position (204, 386).
                                                                    Row named '' with state '' at position (144, 422).
                                                                      Group named '' with state '' at position (144, 422).
                                                                        Group named '' with state '' at position (176, 422).
                                                                        Group named '' with state '' at position (220, 422).
                                                                          Group named '' with state '' at position (220, 422).
                                                                            StaticText named '' with state 'Cursor' at position (220, 430).
                                                                    Row named '' with state '' at position (144, 466).
                                                                      Group named '' with state '' at position (144, 466).
                                                                        Group named '' with state '' at position (176, 466).
                                                                        Group named '' with state '' at position (220, 466).
                                                                          Group named '' with state '' at position (220, 466).
                                                                            StaticText named '' with state 'Find' at position (220, 474).
                                                                    Row named '' with state '' at position (144, 510).
                                                                      Group named '' with state '' at position (144, 510).
                                                                        Group named '' with state '' at position (176, 510).
                                                                        Group named '' with state '' at position (220, 510).
                                                                          Group named '' with state '' at position (220, 510).
                                                                            StaticText named '' with state 'Font' at position (220, 518).
