Description for the Timemator application:
Window named 'Timemator' with state 'None' at position (0, 0).
  SplitGroup named 'None' with state 'None' at position (0, 0).
    ScrollArea named 'None' with state 'None' at position (0, 104).
      Outline named 'None' with state 'None' at position (0, 104).
        Row named 'None' with state 'None' at position (0, 104).
          Cell named 'None' with state 'None' at position (20, 104).
            StaticText named 'None' with state 'Tracking' at position (90, 120).
            Image named 'None' with state 'None' at position (38, 120).
        Row named 'None' with state 'None' at position (0, 176).
          Cell named 'None' with state 'None' at position (20, 176).
            StaticText named 'None' with state 'Timeline' at position (90, 192).
            Image named 'None' with state 'None' at position (38, 192).
        Row named 'None' with state 'None' at position (0, 248).
          Cell named 'None' with state 'None' at position (20, 248).
            StaticText named 'None' with state 'Reports' at position (90, 264).
            Image named 'None' with state 'None' at position (38, 264).
        Column named 'None' with state 'None' at position (20, 104).
    StaticText named 'None' with state '00:00:13' at position (114, 1006).
    StaticText named 'None' with state 'First Task' at position (114, 1044).
    Splitter named 'None' with state '172.0' at position (344, 104).
    SplitGroup named 'None' with state 'None' at position (346, 0).
      SplitGroup named 'None' with state 'None' at position (346, 228).
        List named 'None' with state 'None' at position (370, 228).
        Splitter named 'None' with state '257.5' at position (346, 742).
        ScrollArea named 'None' with state 'None' at position (346, 744).
          Outline named 'None' with state 'None' at position (346, 744).
            Row named 'None' with state 'None' at position (346, 744).
              Cell named 'None' with state 'None' at position (346, 744).
                StaticText named 'None' with state '0:00' at position (1466, 808).
                StaticText named 'None' with state '$0.00' at position (1350, 808).
                StaticText named 'None' with state 'Tuesday, February 6' at position (382, 808).
                Button named '' with state 'None' at position (762, 810).
              Cell named 'None' with state 'None' at position (346, 744).
                StaticText named 'None' with state '0:00' at position (1466, 808).
                StaticText named 'None' with state '$0.00' at position (1350, 808).
                StaticText named 'None' with state 'Tuesday, February 6' at position (382, 808).
                Button named '' with state 'None' at position (762, 810).
              Cell named 'None' with state 'None' at position (346, 744).
                StaticText named 'None' with state '0:00' at position (1466, 808).
                StaticText named 'None' with state '$0.00' at position (1350, 808).
                StaticText named 'None' with state 'Tuesday, February 6' at position (382, 808).
                Button named '' with state 'None' at position (762, 810).
              Cell named 'None' with state 'None' at position (346, 744).
