Description for the Bettertouchtool application:
Window named 'BetterTouchTool Configuration' with state 'None' at position (0, 0).
  Button named '<<<' with state 'None' at position (150, 50).
  Button named '' with state 'None' at position (2, 926).
  Button named '' with state 'None' at position (64, 926).
  ScrollArea named 'None' with state 'None' at position (0, 94).
    Table named 'None' with state 'None' at position (0, 94).
      Row named 'None' with state 'None' at position (0, 94).
        Cell named 'None' with state 'None' at position (2, 96).
          Image named 'None' with state 'None' at position (16, 100).
          StaticText named 'None' with state 'All Apps' at position (62, 106).
      Row named 'None' with state 'None' at position (0, 146).
        Cell named 'None' with state 'None' at position (2, 148).
          Image named 'None' with state 'None' at position (16, 152).
          StaticText named 'None' with state 'Finder' at position (62, 158).
      Column named 'None' with state 'None' at position (0, 94).
  Group named 'None' with state 'None' at position (370, 0).
    Button named '' with state 'None' at position (372, 20).
    PopUpButton named 'None' with state ' ◦ Touch Bar' at position (438, 28).
    Button named '' with state 'None' at position (1644, 0).
    CheckBox named 'Preset: Default ▾' with state '0' at position (1392, 28).
    Button named 'Touch Bar Settings' with state 'None' at position (908, 20).
    RadioGroup named 'None' with state '<AXUIElement 0x12e69c780> {pid=18369}' at position (1208, 26).
      RadioButton named 'None' with state '1' at position (1208, 26).
      RadioButton named 'None' with state '0' at position (1282, 26).
  SplitGroup named 'None' with state 'None' at position (370, 94).
    ScrollArea named 'None' with state 'None' at position (370, 94).
      Table named 'None' with state 'None' at position (370, 150).
        Row named 'None' with state 'None' at position (370, 150).
          Cell named 'None' with state 'None' at position (370, 150).
            Button named '+' with state 'None' at position (1004, 480).
            StaticText named 'None' with state 'Add first Touch Bar Button/Widget for
 All Apps' at position (638, 322).
        Column named 'None' with state 'None' at position (370, 150).
        Group named 'None' with state 'None' at position (370, 94).
          Button named 'Groups & Top Level Triggers' with state 'None' at position (370, 94).
    Button named '' with state 'None' at position (388, 940).
  Button named 'None' with state 'None' at position (14, 12).
  Button named 'None' with state 'None' at position (94, 12).
    Group named 'None' with state 'None' at position (94, 12).
  Button named 'None' with state 'None' at position (54, 12).
