Description for the VSCode application:
Window named 'Settings' with state 'None' at position (0, 0).
  Group named '' with state '' at position (0, 0).
    Group named '' with state '' at position (0, 0).
      Group named '' with state '' at position (0, 0).
        Group named '' with state '' at position (0, 0).
          WebArea named 'Settings' with state '' at position (0, 0).
            Group named '' with state '' at position (0, 0).
              Group named '' with state '' at position (0, 0).
                Group named '' with state '' at position (2, 2).
                  Group named '' with state '' at position (2, 2).
                    Group named '' with state '' at position (2, 2).
                      Group named '' with state '' at position (2, 68).
                      Group named '' with state '' at position (2, 68).
                      Group named '' with state '' at position (2, 1490).
                    Group named '' with state '' at position (2, 2).
                      Group named '' with state '' at position (2, 2).
                        Group named '' with state '' at position (2, 2).
                          Group named '' with state '' at position (2, 2).
                          Group named '' with state '' at position (576, 12).
                            Toolbar named '' with state '' at position (576, 12).
                              Button named '' with state '' at position (576, 14).
                                Group named '' with state '' at position (582, 20).
                                  StaticText named '' with state '' at position (582, 20).
                              Button named '' with state '' at position (628, 14).
                                Group named '' with state '' at position (634, 20).
                                  StaticText named '' with state '' at position (634, 20).
                              Group named '' with state '' at position (1028, 22).
                                StaticText named '' with state '' at position (1028, 22).
                              StaticText named '' with state 'Search' at position (1066, 22).
                          Group named '' with state '' at position (1830, 2).
                            Toolbar named '' with state '' at position (1830, 2).
                              CheckBox named '' with state '' at position (1830, 14).
                                Group named '' with state '' at position (1836, 20).
                                  StaticText named '' with state '' at position (1836, 20).
                              CheckBox named '' with state '' at position (1882, 14).
                                Group named '' with state '' at position (1888, 20).
                                  StaticText named '' with state '' at position (1888, 20).
                              CheckBox named '' with state '' at position (1934, 14).
                                Group named '' with state '' at position (1940, 20).
                                  StaticText named '' with state '' at position (1940, 20).
                              Button named '' with state '' at position (1986, 14).
                                Group named '' with state '' at position (1992, 20).
                                  StaticText named '' with state '' at position (1992, 20).
                      Group named '' with state '' at position (2, 72).
                        Group named '' with state '' at position (2, 72).
                          Group named '' with state '' at position (2, 72).
                            Group named '' with state '' at position (94, 72).
                            Group named '' with state '' at position (94, 72).
                            Group named '' with state '' at position None.
                          Group named '' with state '' at position (2, 72).
                            Group named '' with state '' at position (2, 72).
                              Group named '' with state '' at position (2, 72).
                                TabGroup named '' with state '' at position (2, 72).
                                  RadioButton named '' with state '0' at position (2, 72).
                                    Group named '' with state '' at position (2, 72).
                                      Group named '' with state '' at position (26, 96).
                                        StaticText named '' with state '' at position (26, 96).
                                    Group named '' with state '' at position (2, 72).
                                  RadioButton named 'Search (⇧⌘F)' with state '0' at position (2, 168).
                                    Group named '' with state '' at position (2, 168).
                                      Group named '' with state '' at position (26, 192).
                                        StaticText named '' with state '' at position (26, 192).
                                    Group named '' with state '' at position (2, 168).
                                  RadioButton named 'Source Control (⌃⇧G)' with state '0' at position (2, 264).
                                    Group named '' with state '' at position (2, 264).
                                      Group named '' with state '' at position (26, 288).
                                        StaticText named '' with state '' at position (26, 288).
                                    Group named '' with state '' at position (2, 264).
                                  RadioButton named 'Run and Debug (⇧⌘D)' with state '0' at position (2, 360).
                                    Group named '' with state '' at position (2, 360).
                                      Group named '' with state '' at position (26, 384).
                                        StaticText named '' with state '' at position (26, 384).
                                    Group named '' with state '' at position (2, 360).
                                  RadioButton named 'Extensions (⇧⌘X)' with state '0' at position (2, 456).
                                    Group named '' with state '' at position (2, 456).
                                      Group named '' with state '' at position (26, 480).
                                        StaticText named '' with state '' at position (26, 480).
                                    Group named '' with state '' at position (2, 456).
                              Group named '' with state '' at position (2, 1302).
                                Toolbar named '' with state '' at position (2, 1302).
                                  PopUpButton named '' with state '' at position (2, 1302).
                                    Group named '' with state '' at position (2, 1302).
                                      Group named '' with state '' at position (26, 1326).
                                        StaticText named '' with state '' at position (26, 1326).
                                    Group named '' with state '' at position (2, 1302).
                                      Group named '' with state '' at position (46, 1350).
                                        StaticText named '' with state '1' at position (60, 1358).
                                    Group named '' with state '' at position (2, 1302).
                                  PopUpButton named '' with state '' at position (2, 1398).
                                    Group named '' with state '' at position (2, 1398).
                                      Group named '' with state '' at position (26, 1422).
                                        StaticText named '' with state '' at position (26, 1422).
                                    Group named '' with state '' at position (2, 1398).
                            Group named '' with state '' at position (98, 72).
                              Group named '' with state '' at position (98, 72).
                                Group named '' with state '' at position (98, 72).
                                  Group named '' with state '' at position (98, 1490).
                                    Group named '' with state '' at position (90, 1486).
                                Group named '' with state '' at position (98, 72).
                                  Group named '' with state '' at position (98, 72).
                                    Group named '' with state '' at position (98, 72).
                                      Group named '' with state '' at position (98, 72).
                                        Group named '' with state '' at position (98, 72).
                                          Group named '' with state '' at position (98, 72).
                                            Group named '' with state '' at position (98, 72).
                                            Group named '' with state '' at position (98, 72).
                                              Group named '' with state '' at position (98, 72).
                                                Group named '' with state '' at position (98, 72).
                                                  Group named '' with state '' at position (98, 72).
                                                    TabGroup named '' with state '' at position (98, 72).
                                                      RadioButton named '' with state '1' at position (98, 72).
                                                        Group named '' with state '' at position (98, 72).
                                                        Group named '' with state '' at position (118, 72).
                                                          Group named '' with state '' at position (118, 72).
                                                            StaticText named '' with state '' at position (118, 88).
                                                          Group named '' with state '' at position (162, 72).
                                                            StaticText named '' with state 'Settings' at position (162, 92).
                                                        Button named '' with state '' at position (288, 88).
                                                          Group named '' with state '' at position (292, 92).
                                                            StaticText named '' with state '' at position (292, 92).
                                                    Toolbar named '' with state '' at position (1878, 72).
                                                      Button named '' with state '' at position (1878, 86).
                                                        Group named '' with state '' at position (1884, 92).
                                                          StaticText named '' with state '' at position (1884, 92).
                                                      Button named '' with state '' at position (1930, 86).
                                                        Group named '' with state '' at position (1936, 92).
                                                          StaticText named '' with state '' at position (1936, 92).
                                                      Group named '' with state '' at position (1982, 86).
                                                        Group named '' with state '' at position (1982, 86).
                                                          PopUpButton named '' with state '' at position (1982, 86).
                                                            Group named '' with state '' at position (1988, 92).
                                                              StaticText named '' with state '' at position (1988, 92).
                                                Group named '' with state '' at position (98, 142).
                                                  Group named '' with state '' at position (98, 142).
                                                    Group named '' with state '' at position (98, 164).
                                                      Group named '' with state '' at position (146, 170).
                                                        Group named '' with state '' at position (160, 178).
                                                          StaticText named '' with state 'Search settings' at position (160, 182).
                                                        Group named '' with state '' at position (160, 176).
                                                          Group named '' with state '' at position (160, 176).
                                                            Group named '' with state '' at position (160, 176).
                                                              Group named '' with state '' at position (160, 176).
                                                            TextArea named '' with state '' at position (160, 176).
                                                            Group named '' with state '' at position (160, 176).
                                                            Group named '' with state '' at position (160, 176).
                                                        Group named '' with state '' at position (1916, 170).
                                                          Toolbar named '' with state '' at position (1916, 170).
                                                            Button named '' with state '' at position (1916, 176).
                                                              Group named '' with state '' at position (1920, 180).
                                                                StaticText named '' with state '' at position (1920, 180).
                                                            Group named '' with state '' at position (1956, 176).
                                                              Group named '' with state '' at position (1956, 176).
                                                                PopUpButton named '' with state '' at position (1956, 176).
                                                                  Group named '' with state '' at position (1960, 180).
                                                                    StaticText named '' with state '' at position (1960, 180).
                                                      Toolbar named '' with state '' at position (146, 242).
                                                        CheckBox named '' with state '' at position (146, 242).
                                                      Group named '' with state '' at position (1716, 242).
                                                        StaticText named '' with state 'Last synced: 2 mos ago' at position (1716, 260).
                                                    Group named '' with state '' at position (98, 336).
                                                      Group named '' with state '' at position (98, 336).
                                                        Group named '' with state '' at position (98, 336).
                                                          Group named '' with state '' at position (648, 336).
                                                        Group named '' with state '' at position (98, 336).
                                                          Group named '' with state '' at position (98, 336).
                                                            Group named '' with state '' at position (98, 336).
                                                              Group named '' with state '' at position (98, 336).
                                                                Outline named '' with state '' at position (146, 336).
                                                                  Group named '' with state '' at position (146, 336).
                                                                    Row named '' with state '' at position (146, 336).
                                                                      Group named '' with state '' at position (146, 336).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (206, 336).
                                                                          Group named '' with state '' at position (206, 336).
                                                                            StaticText named '' with state 'Commonly Used' at position (206, 344).
                                                                    Row named '' with state '' at position (146, 380).
                                                                      Group named '' with state '' at position (146, 380).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (168, 386).
                                                                          StaticText named '' with state '' at position (168, 386).
                                                                        Group named '' with state '' at position (206, 380).
                                                                          Group named '' with state '' at position (206, 380).
                                                                            StaticText named '' with state 'Text Editor' at position (206, 388).
                                                                    Row named '' with state '' at position (146, 424).
                                                                      Group named '' with state '' at position (146, 424).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (168, 430).
                                                                          StaticText named '' with state '' at position (168, 430).
                                                                        Group named '' with state '' at position (206, 424).
                                                                          Group named '' with state '' at position (206, 424).
                                                                            StaticText named '' with state 'Workbench' at position (206, 432).
                                                                    Row named '' with state '' at position (146, 468).
                                                                      Group named '' with state '' at position (146, 468).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (168, 474).
                                                                          StaticText named '' with state '' at position (168, 474).
                                                                        Group named '' with state '' at position (206, 468).
                                                                          Group named '' with state '' at position (206, 468).
                                                                            StaticText named '' with state 'Window' at position (206, 476).
                                                                    Row named '' with state '' at position (146, 512).
                                                                      Group named '' with state '' at position (146, 512).
                                                                        Group named '' with state '' at position None.
                                                                        Group named '' with state '' at position (168, 518).
